[0.021s] Invoking command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/workspace/carplanning_code/src -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code
[0.077s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.256s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.419s] -- Configuring done
[0.435s] -- Generating done
[0.438s] -- Build files have been written to: /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
[0.445s] Invoked command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/workspace/carplanning_code/src -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code
[0.449s] Invoking command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code -- -j4 -l4
[0.496s] Invoked command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code -- -j4 -l4
[0.518s] Invoking command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
[0.529s] -- Install configuration: ""
[0.530s] -- Execute custom install script
[0.530s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml
[0.531s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml.orig
[0.532s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml
[0.532s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml.bak
[0.533s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml
[0.533s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml.orig
[0.534s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/.bringup.launch.py.swp
[0.534s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/bringup.launch.py
[0.535s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/ekf_diagnostic.launch.py
[0.535s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/localization.launch.py
[0.537s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/mid360.launch.py
[0.537s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/nav2.launch.py
[0.538s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/sim.launch.py
[0.538s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/covariance_relay.py
[0.538s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_probe.py
[0.539s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_quick_check.sh
[0.539s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/lio_odom_relay.py
[0.539s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/package_run_dependencies/carplanning_code
[0.540s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/parent_prefix_path/carplanning_code
[0.540s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.sh
[0.541s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.dsv
[0.541s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.sh
[0.542s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.dsv
[0.543s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.bash
[0.544s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.sh
[0.544s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.zsh
[0.545s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.dsv
[0.545s] -- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.dsv
[0.548s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/packages/carplanning_code
[0.548s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig.cmake
[0.549s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig-version.cmake
[0.549s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.xml
[0.553s] Invoked command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
