-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml.orig
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml.bak
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml.orig
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/.bringup.launch.py.swp
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/bringup.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/ekf_diagnostic.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/localization.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/mid360.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/nav2.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/sim.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/covariance_relay.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_probe.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_quick_check.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/lio_odom_relay.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/package_run_dependencies/carplanning_code
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/parent_prefix_path/carplanning_code
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/packages/carplanning_code
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.xml
