[0.024s] Invoking command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code -- -j4 -l4
[0.088s] Invoked command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code -- -j4 -l4
[0.106s] Invoking command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
[0.116s] -- Install configuration: ""
[0.118s] -- Execute custom install script
[0.119s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml
[0.120s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/ekf.yaml.orig
[0.120s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml
[0.120s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/nav2_params.yaml.bak
[0.120s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml
[0.120s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/config/navsat.yaml.orig
[0.121s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/.bringup.launch.py.swp
[0.121s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/bringup.launch.py
[0.121s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/ekf_diagnostic.launch.py
[0.121s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/localization.launch.py
[0.122s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/mid360.launch.py
[0.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/nav2.launch.py
[0.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/launch/sim.launch.py
[0.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/covariance_relay.py
[0.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_probe.py
